Variable1,Variable2,Variable3,Variable4
-1.199653382,4.264311231,0.780269661,3
1.024313105,4.875928506,0.417801895,1
0.67648749,4.279340229,0.161334189,4
1.948455996,5.213856145,0.044655407,1
0.983668883,4.986976525,0.286550594,1
1.060445872,5.669566286,0.465933396,1
-2.011979991,4.961632429,0.351843567,2
-0.003711266,5.594591767,0.453720706,3
-1.035016231,4.141776495,0.977171281,2
-1.146109146,3.587027703,0.072912627,3
1.823257138,4.283913097,0.541117242,2
1.403159429,4.675037402,0.304284314,1
1.197529254,4.203452463,0.725407315,3
0.696492542,4.428371618,0.92247688,5
1.811314612,4.095794853,0.406021014,3
0.519064338,5.423521329,0.086975847,2
0.326390646,4.664145745,0.597650563,0
1.451144027,6.361273399,0.192565566,3
-1.278334412,4.942208373,0.144363352,1
0.473819309,4.212071075,0.113101262,1
-0.387100005,5.734466373,0.499902156,2
-0.783800969,4.891780798,0.903002819,1
1.768342058,3.300516883,0.834733385,3
-2.309462807,4.533254815,0.285096776,1
1.5241641,4.350180287,0.213837254,1
0.476751337,4.838500446,0.275635846,0
0.090039225,3.625115519,0.922480174,2
0.860710979,3.299639935,0.555533357,3
-0.802004995,5.620409981,0.279808949,1
0.254510693,6.947457898,0.623779852,2
-1.34728219,3.878853907,0.507608887,2
0.731727337,6.023044919,0.252773721,2
-0.138596609,4.208039325,0.683101965,2
-1.277731904,6.147821631,0.16966744,3
0.257572976,5.52764819,0.494584676,2
-1.286033834,4.426032694,0.591564373,0
-0.005722121,3.900552653,0.329042976,0
0.864878513,5.097987937,0.900099345,3
0.521190058,3.654324471,0.965404119,0
0.330182671,3.983693884,0.982492135,1
0.792358473,5.924690908,0.892128983,1
0.652440623,6.213537061,0.7064367,1
-0.483899921,5.199154715,0.899676108,0
1.991161333,4.547165399,0.802803756,2
0.27980809,4.631978489,0.15505041,0
-0.384358238,3.682548041,0.69064713,1
0.99591272,4.74358262,0.223494339,2
1.657488233,5.148520162,0.3274454,1
-1.15012771,4.109264024,0.333558661,1
0.36627983,4.747860036,0.275314666,3
1.21167436,5.572683156,0.582009481,4
-0.034696929,5.229474479,0.453541829,3
0.340075746,6.578108136,0.696492241,3
-0.055850706,4.620679033,0.452441051,3
